Dagsetning,Land,Fjöldi sem nýtur tímabundinnar verndar,Nýjar veitingar á tímabundinni vernd,Nýir umsækjendur um hæli,Umsækjendur um hæli í bið eftir niðurstöðu,Ákvarðanir teknar um hæli,Einstaklingum veitt hæli,Hlutfall jákvæðra ákvarðana
2023-01-01,Frakkland,2638.9758295656234,80.14120007942125,583.9129518789038,5452.254032826441,429.3774778092869,124.09571170690526,0.2890130901603177
2023-02-01,Frakkland,2648.259325555911,61.953126302531324,461.52237208858196,5444.10729144721,423.8831638558514,123.08526316374471,0.29041170423862106
2023-03-01,Frakkland,2566.9813708654337,62.71096270990174,526.6963031224376,5443.349455039839,418.3888499024159,122.07481462058415,0.2918103183169245
2023-04-01,Frakkland,2529.657927802441,46.79639815512305,447.31293945038675,5400.721157125254,412.89453594898043,121.06436607742361,0.2932089323952279
2023-05-01,Frakkland,2523.216318339793,47.17531635880826,470.80586807886954,5389.164151912855,407.0213037918597,123.27472226558731,0.3031575552922971
2023-06-01,Frakkland,2549.361674394072,57.21664875646624,538.2533083348364,5364.72392777516,401.148071634739,125.48507845375102,0.3131061781893663
2023-07-01,Frakkland,2552.0141018198683,52.480171210401146,449.0180713669701,5256.542780623033,395.2748394776183,127.69543464191472,0.32305480108643553
2023-08-01,Frakkland,2536.0995372650896,51.72233480303074,483.12070969863873,5233.239311096392,399.42188870683975,127.253363404282,0.3186846133636956
2023-09-01,Frakkland,2454.4426643709276,52.859089414086355,536.3587173164103,5352.4090861553905,403.56893793606116,126.81129216664924,0.3143144256409556
2023-10-01,Frakkland,2474.3358700644008,53.42746671961417,616.1209991921464,5406.026011976846,407.71598716528257,126.36922092901649,0.3099442379182156
2023-11-01,Frakkland,2469.599392518336,46.98585725696565,587.8915930175986,5466.65292456648,NA,NA,NA
2023-12-01,Frakkland,2460.3158965280486,37.32344306299287,489.37286005944463,5449.980523604331,NA,NA,NA
2022-03-01,Króatía,6839.291361166062,6839.291361166062,573.6179851300568,1257.547121246663,15.525273101810654,4.902717821624417,0.3238095238095238
2022-04-01,Króatía,15230.292912876253,8457.18824230212,485.3690643408173,1456.107193022452,17.159512375685463,4.902717821624417,0.2857142857142857
2022-05-01,Króatía,19120.599504335227,3941.785128586032,536.8476014678737,1603.1887276711846,14.708153464873254,3.2684785477496114,0.19047619047619047
2022-06-01,Króatía,21709.23451415292,2632.7594702123124,294.16306929746503,1603.1887276711846,12.256794554061045,1.6342392738748062,0.09523809523809523
2022-07-01,Króatía,23599.232234389132,1919.4140271659596,272.1008391001552,1581.1264974738747,9.805435643248835,0,0
2022-08-01,Króatía,24724.405974451936,1184.0063539222967,227.9763787055354,1676.7294949955508,8.98831600631143,0.8171196369374027,0.1111111111111111
2022-09-01,Króatía,25702.49817986601,1036.9248192735643,161.78968811360576,1632.605034600931,8.17119636937403,1.6342392738748055,0.2222222222222222
2022-10-01,Króatía,26334.94877885556,705.991366313916,198.56007177578894,1595.834650938748,7.354076732436627,2.4513589108122087,0.3333333333333333
2022-11-01,Króatía,27085.064605564097,794.2402871031558,345.64160642452146,1779.6865692496635,8.98831600631143,2.4513589108122087,0.28888888888888886
2022-12-01,Króatía,27901.36712286456,831.0106707653389,250.03860890284528,1845.8732598415934,10.622555280186237,2.4513589108122087,0.24444444444444446
2023-01-01,Króatía,28526.463645121676,647.158752454423,235.33045543797206,1787.0406459821002,12.256794554061045,2.4513589108122087,0.2
2023-02-01,Króatía,29305.99577875996,816.3025173004655,242.68453217040866,1919.4140271659596,13.073914190998446,3.268478547749611,0.2444444444444444
2023-03-01,Króatía,29291.28762529508,750.1158267085359,279.4549158325918,2132.6822524066215,13.89103382793585,4.085598184687014,0.28888888888888886
2023-04-01,Króatía,30004.633068341434,728.053596511226,257.3926856352819,2198.868942998551,14.708153464873254,4.902717821624417,0.3333333333333333
2023-05-01,Króatía,30931.246736628447,941.3218217518883,294.16306929746503,2184.160789533678,14.708153464873254,5.719837458561821,0.38888888888888884
2023-06-01,Króatía,31828.44409798572,933.9677450194515,139.7274579162959,2206.2230197309877,14.708153464873254,6.536957095499222,0.4444444444444444
2023-07-01,Króatía,32365.29169945359,588.3261385949301,213.26822524066216,2228.2852499282976,14.708153464873254,7.354076732436627,0.5
2023-08-01,Króatía,32843.30668706197,514.7853712705638,147.08153464873251,2338.5964009148474,NA,NA,NA
2023-09-01,Króatía,33071.28306576751,308.87122276233833,154.43561138116917,2368.0127078445935,NA,NA,NA
2023-10-01,Króatía,33387.50836526228,389.7660668191412,154.43561138116917,2368.0127078445935,NA,NA,NA
2023-11-01,Króatía,33681.67143455974,345.64160642452146,NA,NA,NA,NA,NA
2023-12-01,Króatía,NA,NA,NA,NA,NA,NA,NA
2022-03-01,Ítalía,0,0,327.2575595597199,2438.5055046314137,226.19188553207573,111.11230414843796,0.49048063097626815
2022-04-01,Ítalía,887.2430225426001,889.5548891328964,248.14034735846894,2657.6190825783847,222.28169142256226,104.20524594039223,0.4687981510015408
2022-05-01,Ítalía,2781.689256257619,1917.5648996179818,342.67000349502854,2712.8470066799073,217.5152504277538,100.60900902215354,0.46225077776389256
2022-06-01,Ítalía,4123.599374891824,1377.615613751003,307.99200464058407,2940.437428791298,212.74880943294542,97.01277210391487,0.45570340452624436
2022-07-01,Ítalía,5111.023283013929,1015.6800553368387,267.91965040878165,2852.072750228862,207.982368438137,93.41653518567618,0.44915603128859616
2022-08-01,Ítalía,5962.81768450532,882.6192893620075,324.43194483824664,3083.773157389668,210.49402596833542,92.33195579763596,0.43888908244031155
2022-09-01,Ítalía,6574.434834671484,639.6164233153081,422.3009638274564,3125.9005041461783,213.0056834985339,91.24737640959572,0.42862213359202705
2022-10-01,Ítalía,6991.855191252759,445.4196297304194,449.01586664865806,3377.380214357298,215.51734102873235,90.16279702155548,0.41835518474374256
2022-11-01,Ítalía,7356.616364388397,392.5035722191931,486.00573209339876,3606.2550067966304,222.99523049364132,92.33195579763596,0.4143238715132207
2022-12-01,Ítalía,7490.447752559993,151.29882463161306,426.1540748112836,4013.6572748199555,230.47311995855034,94.50111457371642,0.4102925582826989
2023-01-01,Ítalía,7527.437618004734,47.2648280682798,448.5021185174811,3747.278868804705,237.95100942345937,96.6702733497969,0.4062612450521771
2023-02-01,Ítalía,7606.554830205986,22.60491777178599,522.224975341374,3959.7137210463757,217.54379199059696,90.41967108714395,0.41780465432419045
2023-03-01,Ítalía,7988.269691670462,341.1287591014976,606.736542919983,4322.419901657306,197.13657455773466,84.16906882449102,0.4293480635962037
2023-04-01,Ítalía,8017.810209213138,129.97827718776944,435.40154117246874,4501.97487350365,176.72935712487228,77.91846656183807,0.44089147286821706
2023-05-01,Ítalía,8134.174160924717,138.19824728660072,586.1866176729048,4871.873527951057,168.7662610916295,79.37408626683944,0.47338609862549674
2023-06-01,Ítalía,8225.621328274216,103.26337436656782,566.9210627537691,5176.269295673404,160.8031650583867,80.82970597184081,0.5058807243827763
2023-07-01,Ítalía,8242.318142537466,102.23587810421391,518.3718643575469,5379.713555619477,152.8400690251439,82.28532567684219,0.538375350140056
2023-08-01,Ítalía,8214.061995322734,86.82343416890528,528.9037010466744,5795.84954187281,NA,NA,NA
2023-09-01,Ítalía,8282.647370834857,76.80534561095467,627.0295941014728,6085.089739725436,NA,NA,NA
2023-10-01,Ítalía,8305.252288606644,44.69608741239502,789.6308776189787,6527.940628799969,NA,NA,NA
2023-11-01,Ítalía,8297.032318507812,5.908103508534975,746.4760346001146,7179.8870072635245,NA,NA,NA
2023-12-01,Ítalía,8290.6104668681,0.5137481311769543,NA,NA,NA,NA,NA
2022-03-01,Lettland,28723.95163365063,28839.72215075894,167.22408026755852,373.0383329045536,87.18520424206044,52.88282880256124,0.6177777777777778
2022-04-01,Lettland,50951.89091844611,22703.884744018524,154.36068947774635,424.4918960638024,77.18034473887317,51.45356315924878,0.6666666666666666
2022-05-01,Lettland,63056.34165165938,13352.199639825058,102.90712631849756,475.94545922305116,80.0388760254981,47.16576622931137,0.5944444444444444
2022-06-01,Lettland,70208.38693079495,7242.089014664266,180.08747105737072,527.3990223823,82.89740731212304,42.87796929937398,0.5222222222222223
2022-07-01,Lettland,74376.12554669411,5466.9410856701825,102.90712631849756,527.3990223823,85.75593859874796,38.59017236943659,0.44999999999999996
2022-08-01,Lettland,77874.96784152303,5261.126833033188,115.77051710830975,565.9891947517366,81.46814166881057,44.30723494268645,0.5549019607843138
2022-09-01,Lettland,81888.34576794443,4849.498327759197,128.63390789812195,527.3990223823,77.18034473887317,50.02429751593631,0.6598039215686274
2022-10-01,Lettland,85104.19346539747,4386.416259325959,141.49729868793415,463.082068433239,72.89254780893576,55.74136008918617,0.7647058823529411
2022-11-01,Lettland,90056.59891947517,3267.301260612297,154.36068947774635,578.8525855415488,64.31695394906097,44.307234942686456,0.6613190730837789
2022-12-01,Lettland,92269.10213532287,2727.0388474401852,244.40442500643172,733.2132750192951,55.74136008918617,32.87310979618672,0.5579322638146167
2023-01-01,Lettland,93220.99305376898,1517.880113197839,180.08747105737072,784.6668381785439,47.16576622931137,21.43898464968699,0.4545454545454546
2023-02-01,Lettland,94533.05891432981,1903.7818368922046,128.63390789812195,720.3498842294829,48.59503187262384,25.72678157962439,0.5252525252525252
2023-03-01,Lettland,92577.82351427837,3781.8368922047853,77.18034473887317,617.4427579109854,50.02429751593631,30.014578509561783,0.5959595959595959
2023-04-01,Lettland,102096.73269873938,5029.585798816568,540.2624131721121,964.7543092359147,51.45356315924878,34.30237543949919,0.6666666666666666
2023-05-01,Lettland,108682.78878312324,5749.935683046051,308.7213789554927,977.6177000257269,52.88282880256124,28.585312866249325,0.547008547008547
2023-06-01,Lettland,113866.73527141755,5556.984821198868,308.7213789554927,1029.0712631849756,54.312094445873704,22.868250292999456,0.4273504273504274
2023-07-01,Lettland,109338.82171340365,1736.5577566246463,308.7213789554927,1003.3444816053512,55.74136008918617,17.151187719749593,0.3076923076923077
2023-08-01,Lettland,110213.53228711088,1427.8363776691535,385.90172369436584,1029.0712631849756,NA,NA,NA
2023-09-01,Lettland,110715.20452791356,1414.9729868793413,604.579367121173,1414.9729868793413,NA,NA,NA
2023-10-01,Lettland,111474.14458451248,1414.9729868793413,887.5739644970414,2032.415744790327,NA,NA,NA
2023-11-01,Lettland,112078.72395163366,874.7105737072292,NA,NA,NA,NA,NA
2023-12-01,Lettland,112721.89349112427,758.9400565989195,NA,NA,NA,NA,NA
2022-03-01,Litáen,4688.489905651559,4688.489905651559,252.228887329356,541.5502580894997,103.03467619663235,31.322541563776237,0.3329592218481107
2022-04-01,Litáen,41818.06581986999,37129.57591421844,229.9733972708834,719.5941785572804,54.40230903182188,19.782657829753415,0.36363636363636365
2022-05-01,Litáen,67404.4608904273,25586.395070557322,185.46241715393825,875.3826089665885,51.929476803102716,24.72832228719177,0.4880382775119617
2022-06-01,Litáen,73012.84438516242,5615.80199142125,103.85895360620543,912.4750923973761,49.45664457438354,29.673986744630117,0.6124401913875598
2022-07-01,Litáen,78458.02095280204,5445.176567639626,126.114443664678,927.3120857696913,46.983812345664354,34.61965120206847,0.7368421052631579
2022-08-01,Litáen,84437.329281845,5979.3083290429695,96.44045692004788,897.6380990250611,51.929476803102716,37.09248343078765,0.7178947368421053
2022-09-01,Litáen,88725.22036644406,4287.891084599052,148.3699337231506,964.4045692004789,56.875141260541064,39.56531565950683,0.6989473684210527
2022-10-01,Litáen,92560.58315318749,3842.7812834296005,96.44045692004788,764.1051586742255,61.82080571797941,42.038147888226,0.68
2022-11-01,Litáen,95372.1933972412,2819.0287407398614,81.60346354773283,786.3606487326981,61.82080571797941,44.51098011694518,0.7200000000000001
2022-12-01,Litáen,97071.02913837128,1691.4172444439168,81.60346354773283,749.2681653019105,61.82080571797941,46.983812345664354,0.76
2023-01-01,Litáen,98599.23945571973,1535.6288140346087,89.02196023389035,838.2901255358009,61.82080571797941,49.45664457438354,0.8
2023-02-01,Litáen,99348.50762102164,823.4531321634857,44.51098011694518,912.4750923973761,76.65779909029447,68.41502499456388,0.8666666666666667
2023-03-01,Litáen,100557.7225808653,2321.9894627673066,89.02196023389035,838.2901255358009,91.49479246260952,87.37340541474423,0.9333333333333333
2023-04-01,Litáen,101982.07394460756,2017.831098634848,44.51098011694518,778.9421520465406,106.33178583492459,106.33178583492459,1
2023-05-01,Litáen,103673.49118905146,2492.61488654893,59.347973489260234,630.57221832339,88.19768282431731,79.95490872858672,0.8412698412698412
2023-06-01,Litáen,104823.35817540588,1624.650774268499,66.76647017541777,593.4797348926024,70.06357981371002,53.57803162224883,0.6825396825396826
2023-07-01,Litáen,105928.71418164336,1320.4924101360402,111.27745029236294,637.9907150095476,51.929476803102716,27.20115451591094,0.5238095238095238
2023-08-01,Litáen,107160.1846315455,1416.932867056088,66.76647017541777,593.4797348926024,51.105199393529645,23.904044877618706,0.4658730158730159
2023-09-01,Litáen,108028.14874382594,1001.4970526312665,66.76647017541777,623.1537216372325,50.280921983956596,20.606935239326475,0.40793650793650793
2023-10-01,Litáen,109370.89664402047,1476.2808405453484,103.85895360620543,630.57221832339,49.45664457438354,17.309825601034234,0.35
2023-11-01,Litáen,110461.41565688561,1231.4704499021498,74.1849668615753,600.8982315787599,NA,NA,NA
2023-12-01,Litáen,NA,NA,44.51098011694518,504.457774658712,NA,NA,NA
2022-03-01,Lúxemborg,1225.3479343213507,1225.3479343213507,245.06958686427012,2476.492667259993,126.83425986835034,106.05350542664321,0.8376496797549429
2022-04-01,Lúxemborg,3418.0758167911363,2218.524681087077,212.82358859265565,2463.594267951347,122.53479343213506,105.33692768727401,0.8596491228070176
2022-05-01,Lúxemborg,4804.653742470559,1451.0699222226522,283.76478479020756,2508.7386655316077,138.29950369825772,117.51874925655058,0.8515804278629062
2022-06-01,Lúxemborg,5210.953320692902,496.58837338286315,212.82358859265565,2547.433863457545,154.06421396438034,129.70057082582719,0.8435117329187949
2022-07-01,Lúxemborg,5423.776909285558,257.96798617291597,238.62038720994724,2618.3750596550967,169.82892423050296,141.88239239510378,0.8354430379746836
2022-08-01,Lúxemborg,5494.71810548311,187.02678997536407,290.2139844445304,2689.3162558526487,158.3636804005956,126.11768212898113,0.7897662581206886
2022-09-01,Lúxemborg,5649.498897186859,212.82358859265565,399.85037856801966,2889.2414451366585,146.89843657068826,110.35297186285848,0.7440894782666935
2022-10-01,Lúxemborg,5765.584490964671,187.02678997536407,380.502779605051,3114.96343303796,135.43319274078087,94.58826159673583,0.6984126984126984
2022-11-01,Lúxemborg,5849.424086470869,154.78079170374957,283.76478479020756,3231.0490268157723,134.71661500141164,95.30483933610505,0.7075439494794333
2022-12-01,Lúxemborg,6004.204878174618,174.12839066671827,225.72198790130147,3282.642624050355,134.00003726204247,96.02141707547426,0.7166752005461683
2023-01-01,Lúxemborg,6042.900076100556,116.08559377781218,251.51878651859306,3372.9314192108764,133.2834595226732,96.73799481484347,0.7258064516129032
2023-02-01,Lúxemborg,6017.103277483264,96.73799481484347,212.82358859265565,3379.3806188651984,121.10163795339666,86.70590646367452,0.7135005973715651
2023-03-01,Lúxemborg,5243.199318964516,180.57759032104116,238.62038720994724,3424.525016445459,108.91981638412005,76.67381811250559,0.701194743130227
2023-04-01,Lúxemborg,5243.199318964516,51.59359723458319,238.62038720994724,3566.4074088405628,96.73799481484347,66.6417297613366,0.6888888888888889
2023-05-01,Lúxemborg,5256.097718273162,58.04279688890609,277.31558513588465,3663.1454036554064,138.2995036982577,96.73799481484347,0.6955052139518159
2023-06-01,Lúxemborg,5268.996117581808,77.39039585187479,296.6631840988533,3792.129396741864,179.86101258167193,126.83425986835034,0.702121539014743
2023-07-01,Lúxemborg,5294.7929161991,83.83959550619768,264.4171858272388,3843.722993976448,221.42252146508616,156.9305249218572,0.7087378640776699
2023-08-01,Lúxemborg,5404.429310322588,122.53479343213506,322.45998271614496,3998.503785680197,NA,NA,NA
2023-09-01,Lúxemborg,5391.530911013943,96.73799481484347,348.25678133343655,4159.733777038269,NA,NA,NA
2023-10-01,Lúxemborg,5404.429310322588,96.73799481484347,406.29957822234263,4398.354164248217,NA,NA,NA
2023-11-01,Lúxemborg,5385.08171135962,38.69519792593739,NA,NA,NA,NA,NA
2023-12-01,Lúxemborg,NA,NA,NA,NA,NA,NA,NA
2022-03-01,Ungverjaland,NA,855.7131436354484,2.960945133686673,8.882835401060019,1.973963422457782,1.3159756149718544,0.6666666666666667
2022-04-01,Ungverjaland,NA,4216.385870369822,2.960945133686673,14.804725668433365,1.973963422457782,0.986981711228891,0.5
2022-05-01,Ungverjaland,8340.982441595357,4127.557516359222,2.960945133686673,11.843780534746692,1.973963422457782,1.3159756149718544,0.6666666666666666
2022-06-01,Ungverjaland,12427.086726082965,3363.6336718680604,2.960945133686673,11.843780534746692,1.973963422457782,1.644969518714818,0.8333333333333333
2022-07-01,Ungverjaland,14052.64560447695,1675.894945666657,2.960945133686673,11.843780534746692,1.973963422457782,1.973963422457782,1
2022-08-01,Ungverjaland,15086.015456133597,1131.0810410683089,2.960945133686673,14.804725668433365,1.973963422457782,1.6449695187148186,0.8333333333333334
2022-09-01,Ungverjaland,15657.477866935127,731.3534480206082,2.960945133686673,14.804725668433365,1.973963422457782,1.3159756149718544,0.6666666666666667
2022-10-01,Ungverjaland,16347.37808308412,746.1581736890415,2.960945133686673,11.843780534746692,1.973963422457782,0.986981711228891,0.5
2022-11-01,Ungverjaland,16927.72332928671,627.7203683415746,0,11.843780534746692,1.973963422457782,0.986981711228891,0.5
2022-12-01,Ungverjaland,17120.184762976343,245.75844609599383,2.960945133686673,14.804725668433365,1.973963422457782,0.986981711228891,0.5
2023-01-01,Ungverjaland,17502.146685221924,438.21987978562754,2.960945133686673,14.804725668433365,1.973963422457782,0.986981711228891,0.5
2023-02-01,Ungverjaland,17750.866076451606,411.5713735824475,2.960945133686673,14.804725668433365,2.3029573262007452,1.3159756149718544,0.5555555555555556
2023-03-01,Ungverjaland,18112.10138276138,470.79027625618096,0,14.804725668433365,2.631951229943709,1.644969518714818,0.611111111111111
2023-04-01,Ungverjaland,18334.172267787875,331.62585497290735,2.960945133686673,14.804725668433365,2.960945133686673,1.973963422457782,0.6666666666666666
2023-05-01,Ungverjaland,18642.11056169129,429.3370443845676,0,14.804725668433365,2.3029573262007457,1.6449695187148186,0.7777777777777777
2023-06-01,Ungverjaland,18864.181446717794,337.54774524028073,2.960945133686673,8.882835401060019,1.6449695187148186,1.3159756149718544,0.8888888888888888
2023-07-01,Ungverjaland,19104.018002546414,316.82112930447397,0,8.882835401060019,0.986981711228891,0.986981711228891,1
2023-08-01,Ungverjaland,19394.190625647705,376.0400319782075,0,5.921890267373346,0.986981711228891,0.6579878074859272,0.6666666666666667
2023-09-01,Ungverjaland,19577.76922393628,263.5241168981139,2.960945133686673,8.882835401060019,0.986981711228891,0.3289939037429637,0.33333333333333337
2023-10-01,Ungverjaland,19734.699316021677,272.4069522991739,2.960945133686673,8.882835401060019,0.986981711228891,0,0
2023-11-01,Ungverjaland,19968.613981582923,275.36789743286056,0,8.882835401060019,NA,NA,NA
2023-12-01,Ungverjaland,20063.364225860892,151.0082018180203,0,8.882835401060019,NA,NA,NA
2022-03-01,Malta,1088.8127356706511,1088.8127356706511,573.0593345635007,21833.560646869377,503.0187492279617,41.38761860736394,0.08260764392839864
2022-04-01,Malta,3352.397107196479,2263.5843715258275,401.14153419445046,21518.37801285945,506.20241219775886,28.652966728175034,0.05660377358490566
2022-05-01,Malta,5701.940378906832,2378.196238438528,515.7534011071506,19999.770776266174,557.1410197145146,54.12227048655284,0.09087594567496125
2022-06-01,Malta,6733.447181121132,1088.8127356706511,573.0593345635007,19713.24110898442,608.0796272312701,79.59157424493064,0.12514811776501683
2022-07-01,Malta,7105.935748587408,487.1004343789756,401.14153419445046,18910.95804059552,659.0182347480259,105.06087800330846,0.15942028985507245
2022-08-01,Malta,7449.771349325509,487.1004343789756,573.0593345635007,18194.633872391147,690.854864445998,124.16285582209181,0.17801015104262213
2022-09-01,Malta,7850.912883519959,515.7534011071506,573.0593345635007,17822.14530492487,722.6914941439702,143.26483364087517,0.19660001223017182
2022-10-01,Malta,8223.401450986234,372.4885674662754,802.2830683889009,17421.003770730418,754.5281238419425,162.36681145965852,0.2151898734177215
2022-11-01,Malta,8395.319251355284,315.1826340099254,515.7534011071506,16819.291469438747,697.2221903855925,152.81582255026686,0.2199626478522515
2022-12-01,Malta,8681.848918637035,286.52966728175033,429.7945009226255,16332.19103505977,639.9162569292424,143.26483364087517,0.2247354222867815
2023-01-01,Malta,8997.031552646962,401.14153419445046,372.4885674662754,15529.90796667087,582.6103234728923,133.71384473148348,0.22950819672131148
2023-02-01,Malta,9312.214186656887,487.1004343789756,200.57076709722523,14870.889731922844,601.7123012916758,162.36681145965852,0.2674333251773917
2023-03-01,Malta,9541.437920482285,286.52966728175033,315.1826340099254,13953.994796621242,620.8142791104591,191.01977818783357,0.30535845363347197
2023-04-01,Malta,9827.967587764037,343.8356007381004,372.4885674662754,13610.159195883143,639.9162569292424,219.6727449160086,0.34328358208955223
2023-05-01,Malta,10057.191321589436,286.52966728175033,429.7945009226255,12979.79392786329,592.161312382284,206.93809303681965,0.3506505931879066
2023-06-01,Malta,10143.150221773962,143.26483364087517,487.1004343789756,12922.48799440694,544.4063678353256,194.2034411576308,0.358017604286261
2023-07-01,Malta,10458.332855783887,315.1826340099254,372.4885674662754,12406.73459329979,496.65142328836725,181.46878927844188,0.36538461538461536
2023-08-01,Malta,10601.597689424763,200.57076709722523,372.4885674662754,12177.51085947439,NA,NA,NA
2023-09-01,Malta,10802.168456521988,229.22373382540027,458.44746765080055,11833.675258736288,NA,NA,NA
2023-10-01,Malta,11088.698123803737,315.1826340099254,687.6712014762008,11489.839657998189,NA,NA,NA
2023-11-01,Malta,11203.309990716438,171.9178003690502,315.1826340099254,10515.638789240238,NA,NA,NA
2023-12-01,Malta,11260.61592417279,57.30593345635007,NA,NA,NA,NA,NA
2022-03-01,Holland,2657.141158146323,2657.141158146323,312.45142397519584,2633.668179717469,149.64748223037574,129.42015020156043,0.8624971265533514
2022-04-01,Holland,5617.344548896301,2960.7250124928405,245.68384088867654,2690.524949689583,158.7468837447712,139.96850100168763,0.88170865279299
2022-05-01,Holland,6970.431349884043,1353.0868009877431,255.0730322602183,2774.5060502905953,165.41205045913725,147.38712134463418,0.8903349514080374
2022-06-01,Holland,7966.2072570103355,995.7759071262919,269.6784410603944,2843.881742091432,172.07721717350333,154.8057416875808,0.8989612500230848
2022-07-01,Holland,8773.156093220065,806.9488362097295,288.45682380347796,2904.9114860064533,178.7423838878694,162.2243620305274,0.9075875486381322
2022-08-01,Holland,9536.81032477213,763.1326098092012,400.0838767762524,3080.6980133514303,164.54268088769822,147.2132474303464,0.8919889745284442
2022-09-01,Holland,10051.129363235474,514.3190384633441,459.02713371982026,3332.1196934116047,150.34297788752698,132.20213283016543,0.8763904004187559
2022-10-01,Holland,10623.870036899521,468.9379468342255,423.03523346224347,3586.149482186096,136.1432748873558,117.19101822998441,0.8607918263090677
2022-11-01,Holland,11112.629609962558,439.2055074910099,423.03523346224347,3819.3144012460502,140.49012274455106,118.06038780142347,0.8415379852161461
2022-12-01,Holland,11456.899960252424,336.4460241469137,281.1541194033899,3890.77658001834,144.83697060174632,118.92975737286254,0.8222841441232247
2023-01-01,Holland,11829.337884656914,340.61899808982116,266.5487106032138,3938.244158618912,149.1838184589416,119.79912694430156,0.803030303030303
2023-02-01,Holland,12134.486604232021,305.1487195751078,237.85951474572508,3951.8063239333615,150.86459963039042,121.19011825860407,0.8032979171648844
2023-03-01,Holland,12403.12180180669,268.63519757466753,241.51086694576907,4047.26310287737,152.5453808018393,122.58110957290656,0.803565531299466
2023-04-01,Holland,12611.770498952063,218.03788851691465,252.98654528876457,4115.073929449616,154.2261619732881,123.97210088720902,0.8038331454340473
2023-05-01,Holland,12847.543526726333,235.7730277742713,275.41628023189213,4136.98204264988,155.90694314473694,125.36309220151152,0.8040838145688409
2023-06-01,Holland,13143.824676672764,252.98654528876457,322.3622370896011,4427.525353424812,157.58772431618578,126.754083515814,0.8043344837036344
2023-07-01,Holland,13508.4382749343,325.49196754678167,381.8271157760323,4568.884845740802,159.26850548763463,128.1450748301165,0.804585152838428
2023-08-01,Holland,13783.332933423331,274.8946584890287,354.1811634042704,4516.201049711595,159.84808520192732,129.36219223013117,0.8092482732385776
2023-09-01,Holland,14167.768157913679,329.6649414896891,384.9568462332129,4695.117307513753,160.42766491621998,130.57930963014584,0.8139113936387272
2023-10-01,Holland,14585.58717394729,365.6568417472659,527.8812037777933,4991.920079203045,161.0072446305127,131.79642703016052,0.8185745140388769
2023-11-01,Holland,15001.319703009443,339.05413286123087,438.162264005283,5207.871480748507,NA,NA,NA
2023-12-01,Holland,15210.49002189768,209.17031888823627,404.25685071915996,5387.83098203639,NA,NA,NA
2022-03-01,Austurríki,NA,7206.782559541486,963.7366686820912,5957.949776574089,611.0622161958246,301.74224906274816,0.5058154350400145
2022-04-01,Austurríki,NA,5966.893968394804,1149.3286489619372,6344.786072820033,661.8701947329444,286.9594875812878,0.43355855855855857
2022-05-01,Austurríki,NA,2135.4257971958173,1342.746797084909,6692.491529850346,733.6721790714657,289.07131065006786,0.4004805570226131
2022-06-01,Austurríki,NA,1149.3286489619372,2170.0845405010896,7636.103766935827,805.474163409987,291.18313371884784,0.36740255548666767
2022-07-01,Austurríki,16722.284632805153,778.1446884022454,2575.927244366054,8793.258583740891,877.2761477485085,293.29495678762794,0.3343245539507222
2022-08-01,Austurríki,17424.403690731313,802.741215909213,3289.226542068112,10152.775740489642,869.4499799053824,302.1149237219446,0.34771935198635373
2022-09-01,Austurríki,18061.67735795729,687.5847462175013,3611.217447613869,11417.260859143289,861.6238120622564,310.93489065626125,0.3611141500219852
2022-10-01,Austurríki,18641.931802326206,648.4539070018711,4121.03638139465,13023.861314939306,853.7976442191303,319.75485759057784,0.37450894805761675
2022-11-01,Austurríki,19110.38384893618,517.6451016239074,2673.1953304163344,12651.559330402024,832.0582890993359,360.37639544299395,0.43634559990230526
2022-12-01,Austurríki,19585.54403941169,387.9543202235333,1573.0597364683324,12074.658957965878,810.3189339795413,400.99793329540995,0.4981822517469938
2023-01-01,Austurríki,19835.98141039172,391.3083921563015,954.7924768613759,10678.247009956674,788.5795788597468,441.61947114782606,0.5600189035916824
2023-02-01,Austurríki,19156.222832017345,389.0723442011227,593.670732099989,9508.793929398127,725.9702361147384,421.61926443761513,0.5850911797310968
2023-03-01,Austurríki,15993.33299941684,394.66246408906983,716.6533696348266,8518.22468525389,663.3608933697303,401.61905772740414,0.6101634558705111
2023-04-01,Austurríki,16303.025641209113,269.44377859905336,771.4365445367088,8253.253002565194,600.751550624722,381.61885101719315,0.6352357320099256
2023-05-01,Austurríki,16598.183971292725,291.804258150842,971.5628365252172,7911.137665422828,622.7393555173143,396.7742871578498,0.637017598124001
2023-06-01,Austurríki,16945.889428323037,364.4758166941552,1112.433857701486,7961.448744414352,644.7271604099064,411.9297232985067,0.6387994642380765
2023-07-01,Austurríki,17233.22159056352,316.40078565780954,1227.5903273931976,8157.102940492503,666.7149653024985,427.0851594391634,0.640581330352152
2023-08-01,Austurríki,17520.553752804004,321.99090554575673,1554.0533288493118,8545.057260716037,NA,NA,NA
2023-09-01,Austurríki,17843.66268232735,394.66246408906983,1854.8017788208692,9110.777393376291,NA,NA,NA
2023-10-01,Austurríki,18180.18789958177,364.4758166941552,2211.4514276718987,10194.14262766045,NA,NA,NA
2023-11-01,Austurríki,18474.228205687792,367.8298886269235,564.6021086826637,9229.28793500077,NA,NA,NA
2023-12-01,Austurríki,18651.99401812451,233.66701131619152,NA,NA,NA,NA,NA
